Date,Account,Category,Vendor,Invoice Ref,Memo,Amount,Pool
2025-01-02,6600,Janitorial - Contract,Clean Pro Services Ltd.,CPS-2025-JAN,Monthly janitorial contract,3961.37,Shared
2025-01-03,6610,Janitorial - Day Porter,Clean Pro Services Ltd.,CPS-DP-2025-JAN,Retail concourse day porter,1775.79,Retail
2025-01-05,6410,R&M - Elevator,Kone Elevator Canada,KONE-2025-JAN,Monthly elevator service contract,1853.93,Office
2025-01-05,6700,Security - Patrol,GardaWorld,GW-2025-JAN,Nightly mobile patrol,3194.89,Shared
2025-01-10,6460,R&M - Storefront Glass,Crystal Clear Window Co.,CCW-2025-JAN,Retail storefront glass cleaning,1029.96,Retail
2025-01-12,6200,Insurance,Marsh Canada Ltd.,INS-2025-ANNUAL,Annual property and liability premium,54172.80,Shared
2025-01-12,6710,Security - Alarm,ADT Commercial,ADT-2025-JAN,Monitored alarm,389.62,Shared
2025-01-15,6100,Realty Tax,Municipal Tax Authority,TAX-2025-JAN,Interim billing,33601.50,Shared
2025-01-20,6310,Utilities - Electric,Alectra Utilities,ALT-2025-JAN,Base building electric — JAN,8974.90,Shared
2025-01-22,6320,Utilities - Gas,Enbridge Gas Inc.,ENB-2025-JAN,Base building gas — JAN,7292.86,Shared
2025-01-28,6500,Management Fee,Harborline Property Management,HPM-MF-2025-JAN,Management fee — 4% of JAN gross revenue,9350.98,Shared
2025-01-28,6900,Snow & Ice,Snowman Contracting,SNOW-2025-JAN,Snow plowing and salting,5458.32,Shared
2025-02-02,6600,Janitorial - Contract,Clean Pro Services Ltd.,CPS-2025-FEB,Monthly janitorial contract,3961.37,Shared
2025-02-03,6610,Janitorial - Day Porter,Clean Pro Services Ltd.,CPS-DP-2025-FEB,Retail concourse day porter,1775.79,Retail
2025-02-05,6410,R&M - Elevator,Kone Elevator Canada,KONE-2025-FEB,Monthly elevator service contract,1853.93,Office
2025-02-05,6700,Security - Patrol,GardaWorld,GW-2025-FEB,Nightly mobile patrol,3194.89,Shared
2025-02-12,6710,Security - Alarm,ADT Commercial,ADT-2025-FEB,Monitored alarm,389.62,Shared
2025-02-14,6430,R&M - General,Metro Building Services,MRO-2025-0214,Plumbing repair to common washroom,8922.03,Shared
2025-02-15,6100,Realty Tax,Municipal Tax Authority,TAX-2025-FEB,Interim billing,33601.50,Shared
2025-02-20,6310,Utilities - Electric,Alectra Utilities,ALT-2025-FEB,Base building electric — FEB,8615.91,Shared
2025-02-22,6320,Utilities - Gas,Enbridge Gas Inc.,ENB-2025-FEB,Base building gas — FEB,6534.41,Shared
2025-02-28,6500,Management Fee,Harborline Property Management,HPM-MF-2025-FEB,Management fee — 4% of FEB gross revenue,9350.98,Shared
2025-02-28,6900,Snow & Ice,Snowman Contracting,SNOW-2025-FEB,Snow plowing and salting,4288.68,Shared
2025-03-02,6600,Janitorial - Contract,Clean Pro Services Ltd.,CPS-2025-MAR,Monthly janitorial contract,3961.36,Shared
2025-03-03,6610,Janitorial - Day Porter,Clean Pro Services Ltd.,CPS-DP-2025-MAR,Retail concourse day porter,1775.79,Retail
2025-03-05,6410,R&M - Elevator,Kone Elevator Canada,KONE-2025-MAR,Monthly elevator service contract,1853.93,Office
2025-03-05,6700,Security - Patrol,GardaWorld,GW-2025-MAR,Nightly mobile patrol,3194.89,Shared
2025-03-10,6460,R&M - Storefront Glass,Crystal Clear Window Co.,CCW-2025-MAR,Retail storefront glass cleaning,1029.96,Retail
2025-03-12,6420,R&M - HVAC,Mechanical Systems Inc.,MSI-2025-Q1,Q1 HVAC preventive maintenance,6797.74,Shared
2025-03-12,6710,Security - Alarm,ADT Commercial,ADT-2025-MAR,Monitored alarm,389.62,Shared
2025-03-15,6100,Realty Tax,Municipal Tax Authority,TAX-2025-MAR,Interim billing,33601.50,Shared
2025-03-16,6620,Janitorial - Supplies,Swish Maintenance,SWM-2025-Q1,Q1 janitorial supplies,1844.09,Shared
2025-03-18,6720,Security - Access Control,SecureTech Inc.,ST-2025-Q1,Q1 access control maintenance,935.09,Shared
2025-03-18,6830,Landscaping - Tree Pruning,ArborCare Ltd.,ARB-2025-SPRING,Spring tree pruning,1920.66,Shared
2025-03-19,6440,R&M - Pest Control,Orkin Canada,ORK-2025-Q1,Q1 pest control,1544.94,Shared
2025-03-20,6310,Utilities - Electric,Alectra Utilities,ALT-2025-MAR,Base building electric — MAR,8346.66,Shared
2025-03-22,6320,Utilities - Gas,Enbridge Gas Inc.,ENB-2025-MAR,Base building gas — MAR,5717.61,Shared
2025-03-22,6430,R&M - General,Metro Building Services,MRO-2025-0322,LED retrofit to garage fixtures,11355.31,Shared
2025-03-27,6330,Utilities - Water,Regional Water Services,WTR-2025-Q1,Q1 water and sewer,7269.68,Shared
2025-03-28,6500,Management Fee,Harborline Property Management,HPM-MF-2025-MAR,Management fee — 4% of MAR gross revenue,9350.98,Shared
2025-03-28,6900,Snow & Ice,Snowman Contracting,SNOW-2025-MAR,Snow plowing and salting,2729.16,Shared
2025-04-02,6600,Janitorial - Contract,Clean Pro Services Ltd.,CPS-2025-APR,Monthly janitorial contract,3961.36,Shared
2025-04-03,6610,Janitorial - Day Porter,Clean Pro Services Ltd.,CPS-DP-2025-APR,Retail concourse day porter,1775.78,Retail
2025-04-05,6410,R&M - Elevator,Kone Elevator Canada,KONE-2025-APR,Monthly elevator service contract,1853.93,Office
2025-04-05,6700,Security - Patrol,GardaWorld,GW-2025-APR,Nightly mobile patrol,3194.89,Shared
2025-04-10,6820,Landscaping - Irrigation,GreenScape Contractors,GSC-IRR-2025,Annual irrigation maintenance,2560.90,Shared
2025-04-12,6710,Security - Alarm,ADT Commercial,ADT-2025-APR,Monitored alarm,389.62,Shared
2025-04-15,6100,Realty Tax,Municipal Tax Authority,TAX-2025-APR,Interim billing,33601.50,Shared
2025-04-20,6310,Utilities - Electric,Alectra Utilities,ALT-2025-APR,Base building electric — APR,8077.41,Shared
2025-04-22,6320,Utilities - Gas,Enbridge Gas Inc.,ENB-2025-APR,Base building gas — APR,4900.80,Shared
2025-04-28,6500,Management Fee,Harborline Property Management,HPM-MF-2025-APR,Management fee — 4% of APR gross revenue,9350.98,Shared
2025-04-30,6800,Landscaping - Maintenance,GreenScape Contractors,GSC-2025-APR,Monthly landscaping maintenance,2520.89,Shared
2025-05-02,6600,Janitorial - Contract,Clean Pro Services Ltd.,CPS-2025-MAY,Monthly janitorial contract,3961.36,Shared
2025-05-03,6610,Janitorial - Day Porter,Clean Pro Services Ltd.,CPS-DP-2025-MAY,Retail concourse day porter,1775.78,Retail
2025-05-05,6410,R&M - Elevator,Kone Elevator Canada,KONE-2025-MAY,Monthly elevator service contract,1853.93,Office
2025-05-05,6700,Security - Patrol,GardaWorld,GW-2025-MAY,Nightly mobile patrol,3194.89,Shared
2025-05-08,6430,R&M - General,Metro Building Services,MRO-2025-0508,Electrical panel maintenance,6488.75,Shared
2025-05-09,6470,R&M - Roof,Flynn Canada Roofing,FLN-2025-SPRING,Spring roof inspection and repair,4943.81,Shared
2025-05-10,6460,R&M - Storefront Glass,Crystal Clear Window Co.,CCW-2025-MAY,Retail storefront glass cleaning,1029.96,Retail
2025-05-12,6710,Security - Alarm,ADT Commercial,ADT-2025-MAY,Monitored alarm,389.62,Shared
2025-05-15,6100,Realty Tax,Municipal Tax Authority,TAX-2025-MAY,Interim billing,33601.50,Shared
2025-05-15,6810,Landscaping - Seasonal,GreenScape Contractors,GSC-SPRING-2025,Spring seasonal plantings,3681.29,Shared
2025-05-20,6310,Utilities - Electric,Alectra Utilities,ALT-2025-MAY,Base building electric — MAY,7897.92,Shared
2025-05-22,6320,Utilities - Gas,Enbridge Gas Inc.,ENB-2025-MAY,Base building gas — MAY,4084.00,Shared
2025-05-22,6630,Janitorial - Window,Crystal Clear Window Co.,CCW-INT-2025-SPRING,Spring interior window cleaning,2868.57,Shared
2025-05-28,6500,Management Fee,Harborline Property Management,HPM-MF-2025-MAY,Management fee — 4% of MAY gross revenue,9350.98,Shared
2025-05-30,6800,Landscaping - Maintenance,GreenScape Contractors,GSC-2025-MAY,Monthly landscaping maintenance,2520.89,Shared
2025-06-02,6600,Janitorial - Contract,Clean Pro Services Ltd.,CPS-2025-JUN,Monthly janitorial contract,3961.36,Shared
2025-06-03,6610,Janitorial - Day Porter,Clean Pro Services Ltd.,CPS-DP-2025-JUN,Retail concourse day porter,1775.78,Retail
2025-06-05,6410,R&M - Elevator,Kone Elevator Canada,KONE-2025-JUN,Monthly elevator service contract,1853.93,Office
2025-06-05,6700,Security - Patrol,GardaWorld,GW-2025-JUN,Nightly mobile patrol,3194.88,Shared
2025-06-12,6420,R&M - HVAC,Mechanical Systems Inc.,MSI-2025-Q2,Q2 HVAC preventive maintenance,6797.74,Shared
2025-06-12,6710,Security - Alarm,ADT Commercial,ADT-2025-JUN,Monitored alarm,389.62,Shared
2025-06-15,6100,Realty Tax,Municipal Tax Authority,TAX-2025-JUN,Interim billing,33601.50,Shared
2025-06-16,6620,Janitorial - Supplies,Swish Maintenance,SWM-2025-Q2,Q2 janitorial supplies,1844.08,Shared
2025-06-18,6720,Security - Access Control,SecureTech Inc.,ST-2025-Q2,Q2 access control maintenance,935.09,Shared
2025-06-19,6440,R&M - Pest Control,Orkin Canada,ORK-2025-Q2,Q2 pest control,1544.94,Shared
2025-06-20,6310,Utilities - Electric,Alectra Utilities,ALT-2025-JUN,Base building electric — JUN,8256.91,Shared
2025-06-22,6320,Utilities - Gas,Enbridge Gas Inc.,ENB-2025-JUN,Base building gas — JUN,3617.26,Shared
2025-06-27,6330,Utilities - Water,Regional Water Services,WTR-2025-Q2,Q2 water and sewer,7269.68,Shared
2025-06-28,6500,Management Fee,Harborline Property Management,HPM-MF-2025-JUN,Management fee — 4% of JUN gross revenue,9538.00,Shared
2025-06-30,6800,Landscaping - Maintenance,GreenScape Contractors,GSC-2025-JUN,Monthly landscaping maintenance,2520.88,Shared
2025-07-02,6600,Janitorial - Contract,Clean Pro Services Ltd.,CPS-2025-JUL,Monthly janitorial contract,3961.36,Shared
2025-07-03,6610,Janitorial - Day Porter,Clean Pro Services Ltd.,CPS-DP-2025-JUL,Retail concourse day porter,1775.78,Retail
2025-07-05,6410,R&M - Elevator,Kone Elevator Canada,KONE-2025-JUL,Monthly elevator service contract,1853.93,Office
2025-07-05,6700,Security - Patrol,GardaWorld,GW-2025-JUL,Nightly mobile patrol,3194.88,Shared
2025-07-10,6460,R&M - Storefront Glass,Crystal Clear Window Co.,CCW-2025-JUL,Retail storefront glass cleaning,1029.96,Retail
2025-07-11,6430,R&M - General,Metro Building Services,MRO-2025-0711,Lobby carpentry and millwork repair,8110.93,Shared
2025-07-12,6710,Security - Alarm,ADT Commercial,ADT-2025-JUL,Monitored alarm,389.62,Shared
2025-07-15,6100,Realty Tax,Municipal Tax Authority,TAX-2025-JUL,Post-reassessment billing,37768.17,Shared
2025-07-20,6310,Utilities - Electric,Alectra Utilities,ALT-2025-JUL,Base building electric — JUL,9154.40,Shared
2025-07-22,6320,Utilities - Gas,Enbridge Gas Inc.,ENB-2025-JUL,Base building gas — JUL,3383.89,Shared
2025-07-28,6500,Management Fee,Harborline Property Management,HPM-MF-2025-JUL,Management fee — 4% of JUL gross revenue,9631.51,Shared
2025-07-30,6800,Landscaping - Maintenance,GreenScape Contractors,GSC-2025-JUL,Monthly landscaping maintenance,2520.88,Shared
2025-08-02,6600,Janitorial - Contract,Clean Pro Services Ltd.,CPS-2025-AUG,Monthly janitorial contract,3961.36,Shared
2025-08-03,6610,Janitorial - Day Porter,Clean Pro Services Ltd.,CPS-DP-2025-AUG,Retail concourse day porter,1775.78,Retail
2025-08-05,6410,R&M - Elevator,Kone Elevator Canada,KONE-2025-AUG,Monthly elevator service contract,1853.93,Office
2025-08-05,6700,Security - Patrol,GardaWorld,GW-2025-AUG,Nightly mobile patrol,3194.88,Shared
2025-08-12,6710,Security - Alarm,ADT Commercial,ADT-2025-AUG,Monitored alarm,389.62,Shared
2025-08-15,6100,Realty Tax,Municipal Tax Authority,TAX-2025-AUG,Post-reassessment billing,37768.17,Shared
2025-08-20,6310,Utilities - Electric,Alectra Utilities,ALT-2025-AUG,Base building electric — AUG,9513.40,Shared
2025-08-22,6320,Utilities - Gas,Enbridge Gas Inc.,ENB-2025-AUG,Base building gas — AUG,3500.58,Shared
2025-08-28,6500,Management Fee,Harborline Property Management,HPM-MF-2025-AUG,Management fee — 4% of AUG gross revenue,9725.01,Shared
2025-08-30,6800,Landscaping - Maintenance,GreenScape Contractors,GSC-2025-AUG,Monthly landscaping maintenance,2520.88,Shared
2025-09-02,6600,Janitorial - Contract,Clean Pro Services Ltd.,CPS-2025-SEP,Monthly janitorial contract,3961.36,Shared
2025-09-03,6610,Janitorial - Day Porter,Clean Pro Services Ltd.,CPS-DP-2025-SEP,Retail concourse day porter,1775.78,Retail
2025-09-05,6410,R&M - Elevator,Kone Elevator Canada,KONE-2025-SEP,Monthly elevator service contract,1853.93,Office
2025-09-05,6700,Security - Patrol,GardaWorld,GW-2025-SEP,Nightly mobile patrol,3194.88,Shared
2025-09-10,6460,R&M - Storefront Glass,Crystal Clear Window Co.,CCW-2025-SEP,Retail storefront glass cleaning,1029.96,Retail
2025-09-12,6420,R&M - HVAC,Mechanical Systems Inc.,MSI-2025-Q3,Q3 HVAC preventive maintenance,6797.73,Shared
2025-09-12,6710,Security - Alarm,ADT Commercial,ADT-2025-SEP,Monitored alarm,389.62,Shared
2025-09-15,6100,Realty Tax,Municipal Tax Authority,TAX-2025-SEP,Post-reassessment billing,37768.17,Shared
2025-09-16,6620,Janitorial - Supplies,Swish Maintenance,SWM-2025-Q3,Q3 janitorial supplies,1844.08,Shared
2025-09-18,6720,Security - Access Control,SecureTech Inc.,ST-2025-Q3,Q3 access control maintenance,935.09,Shared
2025-09-19,6440,R&M - Pest Control,Orkin Canada,ORK-2025-Q3,Q3 pest control,1544.94,Shared
2025-09-20,6310,Utilities - Electric,Alectra Utilities,ALT-2025-SEP,Base building electric — SEP,9333.90,Shared
2025-09-22,6320,Utilities - Gas,Enbridge Gas Inc.,ENB-2025-SEP,Base building gas — SEP,3850.63,Shared
2025-09-25,6430,R&M - General,Metro Building Services,MRO-2025-0925,Asphalt crack sealing and line touch-up,7299.84,Shared
2025-09-25,6810,Landscaping - Seasonal,GreenScape Contractors,GSC-FALL-2025,Fall seasonal plantings,3681.29,Shared
2025-09-27,6330,Utilities - Water,Regional Water Services,WTR-2025-Q3,Q3 water and sewer,7269.67,Shared
2025-09-28,6500,Management Fee,Harborline Property Management,HPM-MF-2025-SEP,Management fee — 4% of SEP gross revenue,9631.51,Shared
2025-09-30,6800,Landscaping - Maintenance,GreenScape Contractors,GSC-2025-SEP,Monthly landscaping maintenance,2520.88,Shared
2025-10-02,6600,Janitorial - Contract,Clean Pro Services Ltd.,CPS-2025-OCT,Monthly janitorial contract,3961.36,Shared
2025-10-03,6610,Janitorial - Day Porter,Clean Pro Services Ltd.,CPS-DP-2025-OCT,Retail concourse day porter,1775.78,Retail
2025-10-05,6410,R&M - Elevator,Kone Elevator Canada,KONE-2025-OCT,Monthly elevator service contract,1853.93,Office
2025-10-05,6700,Security - Patrol,GardaWorld,GW-2025-OCT,Nightly mobile patrol,3194.88,Shared
2025-10-12,6710,Security - Alarm,ADT Commercial,ADT-2025-OCT,Monitored alarm,389.62,Shared
2025-10-15,6100,Realty Tax,Municipal Tax Authority,TAX-2025-OCT,Post-reassessment billing,37768.17,Shared
2025-10-20,6310,Utilities - Electric,Alectra Utilities,ALT-2025-OCT,Base building electric — OCT,8974.90,Shared
2025-10-22,6320,Utilities - Gas,Enbridge Gas Inc.,ENB-2025-OCT,Base building gas — OCT,4784.12,Shared
2025-10-22,6630,Janitorial - Window,Crystal Clear Window Co.,CCW-INT-2025-FALL,Fall interior window cleaning,2868.57,Shared
2025-10-28,6500,Management Fee,Harborline Property Management,HPM-MF-2025-OCT,Management fee — 4% of OCT gross revenue,9538.00,Shared
2025-10-30,6800,Landscaping - Maintenance,GreenScape Contractors,GSC-2025-OCT,Monthly landscaping maintenance,2520.88,Shared
2025-11-02,6600,Janitorial - Contract,Clean Pro Services Ltd.,CPS-2025-NOV,Monthly janitorial contract,3961.36,Shared
2025-11-03,6610,Janitorial - Day Porter,Clean Pro Services Ltd.,CPS-DP-2025-NOV,Retail concourse day porter,1775.78,Retail
2025-11-05,6410,R&M - Elevator,Kone Elevator Canada,KONE-2025-NOV,Monthly elevator service contract,1853.92,Office
2025-11-05,6700,Security - Patrol,GardaWorld,GW-2025-NOV,Nightly mobile patrol,3194.88,Shared
2025-11-07,6470,R&M - Roof,Flynn Canada Roofing,FLN-2025-FALL,Fall roof inspection and flashing repair,4943.81,Shared
2025-11-10,6460,R&M - Storefront Glass,Crystal Clear Window Co.,CCW-2025-NOV,Retail storefront glass cleaning,1029.96,Retail
2025-11-12,6710,Security - Alarm,ADT Commercial,ADT-2025-NOV,Monitored alarm,389.62,Shared
2025-11-15,6100,Realty Tax,Municipal Tax Authority,TAX-2025-NOV,Post-reassessment billing,37768.17,Shared
2025-11-18,6430,R&M - General,Metro Building Services,MRO-2025-1118,Backflow test and certification,9733.12,Shared
2025-11-20,6310,Utilities - Electric,Alectra Utilities,ALT-2025-NOV,Base building electric — NOV,9064.65,Shared
2025-11-22,6320,Utilities - Gas,Enbridge Gas Inc.,ENB-2025-NOV,Base building gas — NOV,5834.29,Shared
2025-11-28,6500,Management Fee,Harborline Property Management,HPM-MF-2025-NOV,Management fee — 4% of NOV gross revenue,9444.49,Shared
2025-11-28,6900,Snow & Ice,Snowman Contracting,SNOW-2025-NOV,Snow plowing and salting,3119.04,Shared
2025-11-30,6800,Landscaping - Maintenance,GreenScape Contractors,GSC-2025-NOV,Monthly landscaping maintenance,2520.88,Shared
2025-12-02,6600,Janitorial - Contract,Clean Pro Services Ltd.,CPS-2025-DEC,Monthly janitorial contract,3961.36,Shared
2025-12-03,6610,Janitorial - Day Porter,Clean Pro Services Ltd.,CPS-DP-2025-DEC,Retail concourse day porter,1775.78,Retail
2025-12-05,6410,R&M - Elevator,Kone Elevator Canada,KONE-2025-DEC,Monthly elevator service contract,1853.92,Office
2025-12-05,6700,Security - Patrol,GardaWorld,GW-2025-DEC,Nightly mobile patrol,3194.88,Shared
2025-12-12,6420,R&M - HVAC,Mechanical Systems Inc.,MSI-2025-Q4,Q4 HVAC preventive maintenance,6797.73,Shared
2025-12-12,6710,Security - Alarm,ADT Commercial,ADT-2025-DEC,Monitored alarm,389.62,Shared
2025-12-15,6100,Realty Tax,Municipal Tax Authority,TAX-2025-DEC,Post-reassessment billing,37768.15,Shared
2025-12-16,6620,Janitorial - Supplies,Swish Maintenance,SWM-2025-Q4,Q4 janitorial supplies,1844.08,Shared
2025-12-18,6720,Security - Access Control,SecureTech Inc.,ST-2025-Q4,Q4 access control maintenance,935.08,Shared
2025-12-19,6440,R&M - Pest Control,Orkin Canada,ORK-2025-Q4,Q4 pest control,1544.94,Shared
2025-12-20,6310,Utilities - Electric,Alectra Utilities,ALT-2025-DEC,Base building electric — DEC,7600.00,Shared
2025-12-22,6320,Utilities - Gas,Enbridge Gas Inc.,ENB-2025-DEC,Base building gas — DEC,7467.89,Shared
2025-12-27,6330,Utilities - Water,Regional Water Services,WTR-2025-Q4,Q4 water and sewer,7269.67,Shared
2025-12-28,6310,Utilities - Electric,Alectra Utilities,ALT-2025-DEC,December electric re-entered in year-end close (duplicate),7600.00,Shared
2025-12-28,6500,Management Fee,Harborline Property Management,HPM-MF-2025-DEC,Management fee — 4% of DEC gross revenue,9350.98,Shared
2025-12-28,6900,Snow & Ice,Snowman Contracting,SNOW-2025-DEC,Snow plowing and salting,7797.60,Shared
